###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
#### MsgID=38, KeyID=36, AD Size=65, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DE69CB6E7FCA56A853F844FFA1F6570
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = D874F12682B4A7A40B50605959AB675B5523722AD9D28A26CDB32D11A74FB060D80B66ABC5D59276139181062914E8970EAB5B7EF50B8F3BA2C98EA0C108CF8808000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1BF72A9DDBC784D7C81A572B25BD0E1AF08178B0C0B734040C2F9EFE9D0861B19AD7E43E657FECC7D6D6E9F18A9D23B18B55458D1A38D1CBDCB2A56ECADE38DFD7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1DE32C587C1A1D152F29A8746C72967

#### Authenticated Encryption
#### MsgID=39, KeyID=37, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3679E185D3F96801BC46FEDF8061F8D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 58CBF7FD675AABAE9EED86F6AE4CA5238F000000

#### Authenticated Encryption
#### MsgID=40, KeyID=38, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4949BAE7FFDFD0D818225E7492D67256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=41, KeyID=39, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4760729ECB62CE247079947192A49410
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 8F67704282FC4D2C7C4ED4E90689B3888A2FAB035DC8AAF31684692F8B277920E347A9FDE5C27891251074A66121DF6388A8F01F27F19559CDAD08500EE93A85
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 935564D5EF4D913F7E071FEA7B22CB0B

#### Authenticated Encryption
#### MsgID=42, KeyID=40, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35B14930F194754EBA425509F88A4EEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7821CF976E6A2594F5D80A423707196ED9D18674D79226E370628EF7ADCA8500

#### Authenticated Encryption
#### MsgID=43, KeyID=41, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 842534FCE314356AB246481B0006FB48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 714B4F99B4C160FFF771E82E6F98B20EFF7BA1975856C41E23A427104059CEA3ED2D763C04CA704878940144D0AC19903E056C13D99A651DE4EC113A9D0D37F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A204A2A0D6D09256470C2EF398FD655689105EC4746227E9B612EE9CA1894125E2316970DCC65FA6605998D1E61A96A56443521A6628205A0F032D94865043F2

#### Authenticated Encryption
#### MsgID=44, KeyID=42, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B31A9D2756E1F59999A58373592CEEF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 6505C344D18C49D824FBFCF46C00430892F7DA217EFD6895ABBD7535E52741BD27A7906185CB4346393A08DB27EECCFC611D6C0490BC640E60694AF018CDA5487D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4E99E15B20417F734AC742B058843A8E5AE46FA9A36A03B0EEB1E0E858AAC84C44B28A08E0DED8F0801A5B6CECDF01D7E0570C20F343CB2E7548F61BE2C4F100

#### Hash
#### MsgID=45, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041
DAT = 8333C13D41E7FE9DD8209FC1A80F7C5DD0D7EE0098A89B19AFC1F0989BF0B48D0303AAA73A32B32E3D11BD1E2C56D9F4DBDE10D7641634BD7B517078EF1D84C4D8000000

#### Authenticated Encryption
#### MsgID=46, KeyID=43, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD90337A963A8080D644FDD335E31836
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 898F6277397B9AC205E8970B257F36CE

#### Authenticated Encryption
#### MsgID=47, KeyID=44, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A389C518941AF5ED67154E44033B13A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 318CE0BD7D7040479CFA07A0BC63901B6574D646FAE502D66CEB5F1135C8409B232C3910D6110AF11E0841962A2F693A4729AA51B0ED6F04022DA43F421992A6D59822FDCE52AAD654B80BBF41062644D14584F7CA0DF9AB76EE747C8E4C2F74E0529F4B8A99DA8B9CA08FD9657C6EBEF3E4433C36E39B2C64BB63F7569AD900

#### Authenticated Decryption
#### MsgID=48, KeyID=45, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3900ECFB35D3E9EAF2E983D8BA097822
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 05328D02B36F3C045EA92B72A7020242736F4E81B3163CC2A8B79CB53A774507556C3C8A477F855C1F313D0D406492EFEEA93BCFF8ED490CA85F780D75831000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A59834889B5BD13A5F62E88CE230D712

#### Authenticated Encryption
#### MsgID=49, KeyID=46, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA12CC3CACD164C5C082B7A66CD1E5C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 84ECACA3006BAB8DD377D69DF6B0112A8F000000

#### Authenticated Decryption
#### MsgID=50, KeyID=47, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12B2BFEAB5AFB2FBCD5C9C568DA2BDF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8A8C5C571BC36C42814CC8988F6DD700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 064AC26D4AA155B25F1451202A374600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5713B74275A3E4E75BA6BA8EF9870344

#### Authenticated Decryption
#### MsgID=51, KeyID=48, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDDCC0DC438D2120831AE386F55FEFF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3FD6ABFD94FB63C0315581DB959A519133770C421ED3CD85B2C99EB87033DBE75A6B04FEFAC639F6D98CECA3E966E6DED167D588D5A2CE896F2E190B16C24D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = C350F2C9BA32502CECCC0109DD8F5C394959FF14C13105F37C72232F4A0D6FF782F0E6C3FE0633412D110CB7DE080A52006F0B591F7AC5C0DB5353F164CAA18E86000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 231964B7430A99EC1E7691C8DCB83B00

#### Authenticated Decryption
#### MsgID=52, KeyID=49, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5D25C88068AD4CA65430F0ECDE8EE6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1A017A8E649C7D30BB463DC611525CA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 322463C4221A2DE7259FB784E9B39EBB0597D5B60D585DA31A0F10D8D8CB8ADCF0AED2364A1CC4D1035F6D19C806C138E62AC154D2D27570249FD02174A3AAFB180568DF01F9856D5F3FB049385DDC97BE65AB9572CBB054313DD079E9FAE5510DA072CB1FC67DF3C9DBD08C568498BCDA12B08E670C682093DF5A2387AA9600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33EA6A3BDBEE560BEE5D526B6873BA5F

#### Hash
#### MsgID=53, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 7700003F
DAT = FB851AA03909CE598B0E4F512CFF0BF7E0B6224F195666B04FFD400718A852A56AA81ECCFE835C3A64EF949FA06AEBE50AAD7F9810956DEE9F022A382830DB00

#### Authenticated Decryption
#### MsgID=54, KeyID=50, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BB19AA3C48F1917A8BD5111595037D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 9E58990B54F2699A4505E2527542B58911ACC7C2035C019AD78F751CBD2107E96036D11014B39BBA01B8F3772FF6092F5DEA764099E244D37B01027A540BA9B4DD58B7A01FF290305A14A89DFCFC04F7DDCD4DE0B0565CEE56FB1555B97DA2CF8556D0196DF52795146D7287697422C70C7CDA4A48637FB90264770384A3CC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32DADFC7D4C179D0FC0FD90A99E42DB7

#### Authenticated Encryption
#### MsgID=55, KeyID=51, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C92D3224A15DF91795CB9110C7E33AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1E8F5C484779568B57687F9A53B9FB13B74BE4D69BE3F9A57A0B271067000000

#### Authenticated Encryption
#### MsgID=56, KeyID=52, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A33C010D0210AB2F6DF997292AF723AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F3B578187CBBF94D54FD562A7CA95B00

#### Authenticated Encryption
#### MsgID=57, KeyID=53, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FC6F362AC05F2D8997517D2D54D6000
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 4643333ED6155752C599503FCBB83EBBCE7DA565ABC6FBF3664D71ACB6108948A78E5127CBF0486998C377340F6D79793BB7B65D60E865F0FF989F4A68330522
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=58, KeyID=54, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC4B628AD56E984ABF3C2E807A335BBF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = DAA1AE111CEAB156FA6EFE87A87DB67719B7001311520F4DEB454C1EBFFE5C6E7B36125E32EAAD19F1C08B1689A9C0EDC828E1A22635EA7BF54210D484ED1300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EF956CCDCF3F3F14BD9E1FEFDD9E33D

#### Authenticated Encryption
#### MsgID=59, KeyID=55, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71A144E77B38873043C0697DE1FB9679
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F2AC4D0D27325345C44992F715BF6D225F9FC07AA11B6970FC50D47B222D28FFA4D68B26269419A60D278CA2B491509D5C08024F625ACA3F63B447E41FC93BD1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=60, KeyID=56, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D460B33A54C5653C79B62F2B6C4D5C3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5641E40D7B1460E458A10C23F42BA06D5A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B6C7FB4A9F26337243D92F1D8DB4B33

#### Authenticated Decryption
#### MsgID=61, KeyID=57, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4BADE52F7202053DF3760ADEE91DB40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 50A9268624D01865BEFFD5F12D1FDDF45F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F4171AD4F31095AC10DFD68DED47CEC

#### Authenticated Decryption
#### MsgID=62, KeyID=58, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02E950B5410675A94A8281D3B5083BA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C06A31B2D67AD67D32C01A66DD935B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DEF34BA78D336247FC25BD76F004911125000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 238A7E2044B9B1E7090CF29CDDBB82E5

#### Authenticated Encryption
#### MsgID=63, KeyID=59, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A099BE979A4580D4F1C4465CD1A201C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5D9FB9D1CA32C389E9B09458372FB072E4C7883478E8E2CF605B1F6A334EE283AE60B922EDC25432EAA2CAAD5AD4EB139C7BEDE0C29482FE5130E89D3691585A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 51A992280AA0F2A3B4456CEF04E60B0BB7000000

#### Authenticated Decryption
#### MsgID=64, KeyID=60, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94058DC408EF7363B1B1B6B2485DB788
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A42EA4B26E11C3693E7057019381AC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 9EE7CA902E6D2E7351FB8B9CDA7335FA9E6C7DD89C2D35EFFC96065C5CFD1500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F52607D00A3153CA31C3B13B234C8DF

#### Authenticated Decryption
#### MsgID=65, KeyID=61, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18A26F2EB324AE0303EDD0B8BEA0E021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D17F0D9A78EB516FBB12AD17561AE12F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E9BA7535D6949D5DF24A0C6709D7FB

#### Authenticated Decryption
#### MsgID=66, KeyID=62, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F87FC819DC83C6F33178F26EC08332F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9C745E86F7523DCACCED1974AB2C20D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C94DF2B34099459995C1DDDB04D52D6C

#### Authenticated Decryption
#### MsgID=67, KeyID=63, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 546D687371DC8C28A5E49388AE63D555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0DE51A39FD65DFE2C39E5D16CAA72FF6596E33516C6F5CFDB79FE92C610045A50105B4CBB17179F75BA8ACAB1FCE4436FC3133DE0E5C2F7EDD49CFB14F06278
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 55CE5FA654205DE5A791C11C7C46BB5783000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45071860CACCA01F37D1AA23FA9E7E67

#### Authenticated Decryption
#### MsgID=68, KeyID=64, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94BEA327534C051B97D6EDDF48C8F12F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C8E79F0703FA51D25B130D0A1111CF4A3F59BE2B7095A30734A6653A254C1A929B13200CD4D76C3D5D5A4EAA9BAFC442EE61C9056836A31D497F1188224C2B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 48FF47DE0F00455F8B2D4BC78FDFD67FC0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 519B91EB3B1E9CD03F19F8F65452E97B

#### Authenticated Encryption
#### MsgID=69, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4A178FD6F42671238433DF4F9318D001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=70, KeyID=66, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B2895ABB58733311912BDAD49C934CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A8160F22A1982F2A243B00BD5578BB3A48000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73AA3418DF4625276FAC94A3E400D79E

#### Authenticated Decryption
#### MsgID=71, KeyID=67, AD Size=64, CT Size=65
